AmmarTrading New VPS Setup Package
Created: 2026-09-13

Files: 21

SHA-256  Relative path
fcfc3d277bb4ededc6cab1bf829e8211296ab10939128a9a517f1359df19646d  Excel/AmarTrading_Excel2019_Compatible.xlsx
f1c2f125836010f8e563c3792f210ea8002f695a1950ab226c9626e450af2b9d  Excel/CLIENT_CSV_SCHEMA.md
707a21ae9d2124407aefc8b72ffe99a2b84e0b35c5679fc5eec092224bb507d9  Excel/CSV_ONEDRIVE_EXCEL_SETUP.md
656cb24c3429eb1d596fc9954ddc8085e1816faffcf1ab6e28cac0610bcb4d33  Excel/VPS_SETUP_PACKAGE_GUIDE.md
cd91a77618909c8a1cfabf47d0911c6d2e738f7b396a1db191d2e8055d0e1771  MT4/AmmarTradingGoldEA - ref reset every bar - V3.ex4
60ed9e6e3f44d493f0338f203f5abb65301d9b13d51c9bd743a42cd041a4a718  PACKAGE_MANIFEST.txt
5b39a058004f104657950d31e4d135c6173c2c0b6ef02d527d4e435db29e3fbd  Sync/Install-BasketsSyncTask.ps1
0d4dba33d0b48f538404599fb4b9750b601d1cd9b0d85e62bb964a5fdfce95eb  Sync/Install-MoneyMachineWorkbookQueries.ps1
f5b643d34bf087d7494743c1f98d887ac6297640ec5047ccca0b3027bb7a5396  Sync/Invoke-AmmarTradingDesktopOperation.ps1
89373edf7b1e09265d3e1192588c1d6c70cbe4727e44156d588aab3e3ac7a9d7  Sync/MoneyMachineCsvSchemaV3.psm1
080e352f27d5230ae0adeeec71b844ecb5e6af023c0a5b3942cd99b22f2dd41c  Sync/MoneyMachineSyncSetup.psm1
591a7344df33451748b64fd439061ac6a6d9c849958b0151932973840d815baa  Sync/PowerQuery/MoneyMachine_Baskets.m
98081647a062c86ee323c455214ae49bf1a4ec872d284b7e11426952c6efa1cc  Sync/PowerQuery/MoneyMachine_SyncStatus.m
636c9f002b705bde1934b3da741710785dadd7fe03dcbf520a9d5c253aa06e3f  Sync/Start-MoneyMachineSyncWizard.cmd
9fdbcf88e75ec2b3143f9b02a08bc7ff61326060f01f131534763add1186daaa  Sync/Start-MoneyMachineSyncWizard.ps1
0ed372ea7838844bee27927218da5151479cf24f858d7748c75f7b194d0bfec4  Sync/Sync-BasketsToOneDrive.ps1
9702f240f66119d58aa52abbe8e3e4851db7164d466f37b75b16d49b24ba820e  Sync/Test-MoneyMachineSyncStatus.ps1
edfa490ec86047e694894e520fc27ced1f311967844f466254f890bf565caf91  Sync/WizardApp/assets/index-CmoNwfNm.js
1b63d81879c8243d3e1f182de7b0835e5a0e12274de9275137ef1f82c3bebc11  Sync/WizardApp/assets/index-tRwpSG3w.css
468874e8dbd4e94ca5b08cdc85111d13c0dc64a5928434ba8299e54fd8daab7e  Sync/WizardApp/index.html
24e378fb9464e54c6e9d05b53cc0ffcc3e163c48f6bb3e301331d7b08988c1d4  Sync/accounts.csv
